# Piece of solution

# Day 1
# First half
b[7,0,1].lb = 1
b[14,0,1].lb = 1
b[16,0,1].lb = 1
b[17,0,1].lb = 1
b[21,0,1].lb = 1
b[23,0,1].lb = 1
b[29,0,1].lb = 1
f[37,0,1].lb = 1
f[44,0,1].lb = 1
f[46,0,1].lb = 1
f[47,0,1].lb = 1
f[51,0,1].lb = 1
f[53,0,1].lb = 1
f[59,0,1].lb = 1
x[7,37,0,1].lb = 1
x[14,44,0,1].lb = 1
x[16,46,0,1].lb = 1
x[17,47,0,1].lb = 1
x[21,51,0,1].lb = 1
x[23,53,0,1].lb = 1
x[29,59,0,1].lb = 1

y[0,14,0,1].lb = 1
#y[37,61,0,1].lb = 1
y[7,37,0,1].lb = 1
y[14,44,0,1].lb = 1
y[16,46,0,1].lb = 1
y[17,47,0,1].lb = 1
y[21,51,0,1].lb = 1
y[23,53,0,1].lb = 1
y[29,59,0,1].lb = 1
y[44,16,0,1].lb = 1
y[46,17,0,1].lb = 1
y[47,21,0,1].lb = 1
y[51,29,0,1].lb = 1
y[53,7,0,1].lb = 1
y[59,23,0,1].lb = 1
z[0,14,0,1].lb = 1
#z[37,61,0,1].lb = 1
z[44,16,0,1].lb = 1
z[46,17,0,1].lb = 1
z[47,21,0,1].lb = 1
z[51,29,0,1].lb = 1
z[53,7,0,1].lb = 1
z[59,23,0,1].lb = 1


# Second half
b[2,0,1].lb = 1
b[3,0,1].lb = 1
b[4,0,1].lb = 1
b[9,0,1].lb = 1
b[19,0,1].lb = 1
b[20,0,1].lb = 1
b[27,0,1].lb = 1
f[32,0,1].lb = 1
f[34,0,1].lb = 1
f[39,0,1].lb = 1
f[49,0,1].lb = 1
f[50,0,1].lb = 1
f[57,0,1].lb = 1
f[60,0,1].lb = 1

x[2,32,0,1].lb = 1
x[3,33,0,1].lb = 1
x[4,34,0,1].lb = 1
x[9,39,0,1].lb = 1
x[19,49,0,1].lb = 1
x[20,50,0,1].lb = 1
x[27,57,0,1].lb = 1
x[30,60,0,1].lb = 1
x[33,30,0,1].lb = 1

y[37,20,0,1].lb = 1
#y[0,20,0,1].lb = 1
y[34,61,0,1].lb = 1
y[2,32,0,1].lb = 1
y[3,60,0,1].lb = 1
y[4,34,0,1].lb = 1
y[9,39,0,1].lb = 1
y[19,49,0,1].lb = 1
y[20,50,0,1].lb = 1
y[27,57,0,1].lb = 1
y[32,9,0,1].lb = 1
y[39,3,0,1].lb = 1
y[49,27,0,1].lb = 1
y[50,2,0,1].lb = 1
y[57,4,0,1].lb = 1
y[60,19,0,1].lb = 1

z[37,20,0,1].lb = 1
#z[0,20,0,1].lb = 1
z[34,61,0,1].lb = 1
z[32,9,0,1].lb = 1
z[39,3,0,1].lb = 1
z[49,27,0,1].lb = 1
z[50,2,0,1].lb = 1
z[57,4,0,1].lb = 1
z[60,19,0,1].lb = 1



# Day 2
# First half
b[1,0,0].lb = 1
b[5,0,0].lb = 1
b[12,0,0].lb = 1
b[22,0,0].lb = 1
b[25,0,0].lb = 1
b[26,0,0].lb = 1
b[28,0,0].lb = 1
f[31,0,0].lb = 1
f[40,0,0].lb = 1
f[42,0,0].lb = 1
f[52,0,0].lb = 1
f[55,0,0].lb = 1
f[56,0,0].lb = 1
f[58,0,0].lb = 1

x[1,31,0,0].lb = 1
x[5,35,0,0].lb = 1
x[10,40,0,0].lb = 1
x[12,42,0,0].lb = 1
x[22,52,0,0].lb = 1
x[25,55,0,0].lb = 1
x[26,56,0,0].lb = 1
x[28,58,0,0].lb = 1
x[35,10,0,0].lb = 1

y[0,5,0,0].lb = 1
#y[31,61,0,0].lb = 1
y[1,31,0,0].lb = 1
y[5,40,0,0].lb = 1
y[12,42,0,0].lb = 1
y[22,52,0,0].lb = 1
y[25,55,0,0].lb = 1
y[26,56,0,0].lb = 1
y[28,58,0,0].lb = 1
y[40,22,0,0].lb = 1
y[42,1,0,0].lb = 1
y[52,28,0,0].lb = 1
y[55,26,0,0].lb = 1
y[56,12,0,0].lb = 1
y[58,25,0,0].lb = 1

z[0,5,0,0].lb = 1
#z[31,61,0,0].lb = 1
z[40,22,0,0].lb = 1
z[42,1,0,0].lb = 1
z[52,28,0,0].lb = 1
z[55,26,0,0].lb = 1
z[56,12,0,0].lb = 1
z[58,25,0,0].lb = 1


# Second half
b[6,1,0].lb = 1
b[8,0,0].lb = 1
b[11,0,0].lb = 1
b[15,0,0].lb = 1
b[18,1,0].lb = 1
b[24,1,0].lb = 1
f[36,1,0].lb = 1
f[38,0,0].lb = 1
f[43,0,0].lb = 1
f[45,0,0].lb = 1
f[48,1,0].lb = 1
f[54,1,0].lb = 1


x[6,36,1,0].lb = 1
x[8,38,0,0].lb = 1
x[11,41,0,0].lb = 1
x[13,43,0,0].lb = 1
x[15,45,0,0].lb = 1
x[18,48,1,0].lb = 1
x[24,54,1,0].lb = 1
x[41,13,0,0].lb = 1

#y[0,11,0,0].lb = 1
y[48,61,0,0].lb = 1
y[6,36,0,0].lb = 1
y[8,38,0,0].lb = 1
y[11,6,0,0].lb = 1
y[15,45,0,0].lb = 1
y[18,15,0,0].lb = 1
y[24,54,0,0].lb = 1
y[36,24,0,0].lb = 1
y[38,48,0,0].lb = 1
y[43,18,0,0].lb = 1
y[45,8,0,0].lb = 1
y[54,43,0,0].lb = 1

#z[0,11,0,0].lb = 1
#z[0,11,1,0].lb = 1
z[48,61,0,0].lb = 1
z[48,61,1,0].lb = 1
z[11,6,1,0].lb = 1
z[18,15,0,0].lb = 1
z[36,24,1,0].lb = 1
z[38,48,0,0].lb = 1
z[43,18,0,0].lb = 1
z[43,18,1,0].lb = 1
z[45,8,0,0].lb = 1
z[54,43,1,0].lb = 1
