# Piece of solution

# Day 1
# First half
b[10,1,0].lb = 1
b[12,1,0].lb = 1
b[17,0,0].lb = 1
f[30,1,0].lb = 1
f[34,1,0].lb = 1
f[35,0,0].lb = 1
x[10,28,1,0].lb = 1
x[12,30,1,0].lb = 1
x[16,34,1,0].lb = 1
x[17,35,0,0].lb = 1
x[28,16,1,0].lb = 1
y[0,12,0,0].lb = 1
#y[34,37,0,0].lb = 1
y[10,35,0,0].lb = 1
y[12,17,0,0].lb = 1
y[17,30,0,0].lb = 1
y[30,10,0,0].lb = 1
#y[35,34,0,0].lb = 1
z[0,12,0,0].lb = 1
z[0,12,1,0].lb = 1
#z[34,37,0,0].lb = 1
#z[34,37,1,0].lb = 1
z[12,17,0,0].lb = 1
z[30,10,1,0].lb = 1
#z[35,34,0,0].lb = 1


# Second half
b[4,0,0].lb = 1
b[11,1,0].lb = 1
b[13,1,0].lb = 1
b[14,1,0].lb = 1
f[22,0,0].lb = 1
f[29,1,0].lb = 1
f[31,1,0].lb = 1
f[32,1,0].lb = 1
x[4,22,0,0].lb = 1
x[11,29,1,0].lb = 1
x[13,31,1,0].lb = 1
x[14,32,1,0].lb = 1

#y[0,4,0,0].lb = 1
y[29,37,0,0].lb = 1
y[4,14,0,0].lb = 1
y[11,29,0,0].lb = 1
y[13,22,0,0].lb = 1
y[14,32,0,0].lb = 1
y[22,31,0,0].lb = 1
y[31,11,0,0].lb = 1
y[32,13,0,0].lb = 1

#z[0,4,0,0].lb = 1
#z[0,4,1,0].lb = 1
z[29,37,0,0].lb = 1
z[29,37,1,0].lb = 1
#z[4,14,1,0].lb = 1
z[11,29,0,0].lb = 1
z[22,31,0,0].lb = 1
z[31,11,0,0].lb = 1
z[31,11,1,0].lb = 1
z[32,13,1,0].lb = 1


# Day 2
# First half
b[3,1,1].lb = 1
b[6,0,1].lb = 1
f[20,0,1].lb = 1
f[26,1,1].lb = 1
x[1,19,1,1].lb = 1
x[2,20,0,1].lb = 1
x[3,21,1,1].lb = 1
x[6,24,0,1].lb = 1
x[8,26,1,1].lb = 1
x[19,8,1,1].lb = 1
x[21,1,1,1].lb = 1
x[24,2,0,1].lb = 1
y[0,3,0,1].lb = 1
#y[26,37,0,1].lb = 1
y[3,6,0,1].lb = 1
y[6,20,0,1].lb = 1
y[20,26,0,1].lb = 1
z[0,3,0,1].lb = 1
z[0,3,1,1].lb = 1
#z[26,37,0,1].lb = 1
#z[26,37,1,1].lb = 1
z[3,6,0,1].lb = 1
#z[20,26,0,1].lb = 1

# Second half
