# Piece of solution

# Day 1
# First half

b[5,2,0].lb = 1
b[7,1,0].lb = 1
b[14,0,0].lb = 1
b[16,1,0].lb = 1
b[17,0,0].lb = 1
b[20,1,0].lb = 1
b[25,2,0].lb = 1
b[26,2,0].lb = 1
b[28,0,0].lb = 1
b[42,2,0].lb = 1
b[45,0,0].lb = 1
b[47,0,0].lb = 1
f[55,2,0].lb = 1
f[57,1,0].lb = 1
f[64,0,0].lb = 1
f[66,1,0].lb = 1
f[67,0,0].lb = 1
f[70,1,0].lb = 1
f[71,0,0].lb = 1
f[75,2,0].lb = 1
f[76,2,0].lb = 1
f[78,0,0].lb = 1
f[92,2,0].lb = 1
f[97,0,0].lb = 1
x[5,55,2,0].lb = 1
x[7,57,1,0].lb = 1
x[14,64,0,0].lb = 1
x[16,66,1,0].lb = 1
x[17,67,0,0].lb = 1
x[20,70,1,0].lb = 1
x[21,71,0,0].lb = 1
x[25,75,2,0].lb = 1
x[26,76,2,0].lb = 1
x[28,78,0,0].lb = 1
x[42,92,2,0].lb = 1
x[45,95,0,0].lb = 1
x[47,97,0,0].lb = 1
x[95,21,0,0].lb = 1

#y[0,20,0,0].lb = 1
#y[0,78,1,0].lb = 1
#y[66,101,0,0].lb = 1
#y[92,101,1,0].lb = 1
y[5,28,0,0].lb = 1
y[7,26,0,0].lb = 1
#y[14,66,0,0].lb = 1
y[16,64,1,0].lb = 1
y[17,57,1,0].lb = 1
y[20,5,0,0].lb = 1
y[25,47,1,0].lb = 1
y[26,97,0,0].lb = 1
y[28,67,0,0].lb = 1
y[42,14,0,0].lb = 1
y[45,7,0,0].lb = 1
y[47,16,1,0].lb = 1
y[55,45,0,0].lb = 1
y[57,71,1,0].lb = 1
#y[64,92,1,0].lb = 1
y[67,70,0,0].lb = 1
y[70,55,0,0].lb = 1
y[71,76,1,0].lb = 1
y[75,42,0,0].lb = 1
y[76,25,1,0].lb = 1
y[78,17,1,0].lb = 1
y[97,75,0,0].lb = 1
'''
z[0,20,0,0].lb = 1
z[0,20,1,0].lb = 1
